1,2,Акробатика,Acrobatics,,,,,,"Это умение выполнять акробатические или гимнастические трюки, сгибаться, правильно падать и т.д. Это может оказаться полезным в приключении; хождение по канату, создание пирамиды из людей, прыжки на трапеции, - все это может пригодиться.
Для каждого трюка требуется отдельный бросок умения (с подходящими, на взгляд Мастера, штрафами). Если вы пытаетесь использовать умение на движущемся транспортном средстве, бросок делается против низшего из значений Акробатики и соответствующего умения Вождения или Верховой езды.
Бросок умения Акробатика может заменить собой  бросок ЛВ при любой попытке прыгнуть, перевернуться, избежать Сбивания с ног и т.д. Персонаж, пытающийся уклониться, может попробовать выполнить Акробатическое уклонение, прыжок или переворот, который позволяет вам избежать попадания очень эффектным образом (с.375). Удачный бросок умения Акробатика также может снизить эффективную высоту падения на 5 ярдов (Падение, с.431). Мастер имеет право назначить штраф на свое усмотрение, если он считает какой-то трюк особо сложным. По умолчанию Акробатика, Аэробатика и Аквабатика относятся друг к другу с -4. Идеальное равновесие (с.74) дает +1 к любому из этих умений."
2,2,Аэробатика,Aerobatics,,,,, +2 за Чувство пространства (с.34).,"способность выполнять сложные трюки, петли в полете. Способность полета необходима, но его природа не имеет значения (псионика, магия, реактивные ранцы и прочее). От природы летающие создания могут чувствовать себя как угодно свободно в полете, но и они должны изучать этот умение, чтобы выполнять сложные трюки"
3,2,Аквабатика,Aquobatiks,,,,,,"акробатика в водной среде. Требования: умение Плавание, преимущество Амфибия (с.40) или недостаток Водный (с.145)"
4,11,Боескафандры,Battlesuits,,,,,,"все виды скафандров с энергоисточником, возможно, с наличием встроенного вооружения."
5,11,Личная броня,Body Armor,,,,,,"любой вид персональной брони (но не щитов). По умолчанию: Кузнец (бронза)-3 на ТУ 1, Кузнец (железо) на ТУ 2-4, и Слесарь-3 на ТУ 5+."
6,11,Силовые щиты,Force Shields,,,,,,"любой вид силовых экранов и отражателей – как персональных, так и устанавливаемых на транспорт. Это тоже самое, что и Ремонт электроники (Силовые щиты)."
7,11,Тяжелое оружие ,Heavy Weapon,,,,,,"любое оружие, использующее умения Артиллерия и Тяжелое оружие."
8,11,Контактное оружие,Melee Weapon,,,,,,"любое оружие, использующее умения Контактного боя или метания, а также все виды щитов. По умолчанию: Кузнец (бронза)-3 на ТУ 1, Кузнец (железо) на ТУ 2-4, и Слесарь-3 на ТУ 5+."
9,11,Метательное оружие,Missile Weapon,,,,,,"любое холодное дистанционное персональное оружие – луки, арбалеты, пращи и пр."
10,11,Небольшое огнестрельное оружие,Small Arms,,,,,,"любое оружие, используемое с умениями Лучевое и Огнестрельное оружие. По умолчанию Слесарь-5, на ТУ 5+."
