1,Точность,Accurate,5,Ваши атаки необычайно точны. Вы получаете +1 к Точ за каждые +5% цены.,0,1,1
2,Воздействие на нематериальное,Affects Insubstantial,20,"Ваша способность может воздействовать как на нематериальные цели, так и на материальные.",1,1,1
3,Воздействие на материальное,Affects Substantial +,40,"Ваша способность может воздействовать на материальный мир даже когда вы нематериальны. Также она воздействует на нематериальный мир. Это улучшение не применяется к магии и псионике – они уже могут влиять на материальный мир с -3.
Мастеру: это улучшение очень мощное. Оно позволяет нематериальным созданиям влиять на материальный мир без страха ответного удара. Не стесняйтесь запрещать его, ограничить использование толь-
Улучшения и ограничения атак Некоторые улучшения и ограничения доступны только для Воздействий, Связывания и Природной атаки, а также преимуществ, модифицируемых улучшением Дистанционность (с.107). Они называются «атакующие» модификаторы. Некоторые из них имеют дополнительные ограничения; например, Делитель брони применяется только для Воздействия и Природной атаки. Модификаторы и ограничения атак отмечены знаком 6.
Включение и выключения улучшений Когда вы используете улучшенную черту, вы должны использовать все ее улучшения, пока некое улучшение — или встроенная способность — не позволит «выключать» это поведение. (Существуют разные ситуации при которых улучшения не работают, но они все еще включены.) Для получения возможности выбора, какое улучшение «включено» в данный момент, возьмите улучшение Избирательность (с.108).
ко НИП или убедитесь что достаточное количество врагов имеет улучшение Воздействие на нематериальное!",1,1,1
4,Область действия,Area Effect,50,"Ваша способность воздействует не на одну цель, а на целую область. Все находящиеся в области получают эффект. При провале используются правила разброса (с.414) для вычисления эпицентра. Активные защиты не помогают от областной атаки, но жертвы могут попытаться укрыться или убежать. Подробнее смотрите раздел Площадь и Распределенные атаки  (с.413). Таблица см.с. 102. На следующих уровнях сохранится удвоение радиуса. Если применяется к преимуществу, имеющему уже воздействие на площадь, каждый уровень удваивает базовый радиус.
Это улучшение – требование для Перемещения (p. 107), Продолжительности (p. 107), Избирательной области (p. 108), Бомбардировки (p. 111), и Излучения (p. 112).",0,1,1
5,Делитель брони,Armor Divisor,0,"Ваша атака лучше пробивает броню, чем это показывают базовые повреждения. Таблица см.с. 102. Это улучшение могут иметь только Воздействия и Природные атаки. Делитель брони – «Модификатор пробивания», вы не можете комбинировать ее с другими модификаторами пробивания – такими, как Кровяное действие(с.105), Контактное действие (с.103) и т. п.",1,1,1
6,Аура,Aura,80,"Ваша атака имеет форму ауры, которая воздействует на все, чего касаетесь вы или что касается вас. Если оружие вас ударяет, вы воздействуете на оружие. Вы можете включать и выключать эффект ауры в свой ход (если не возьмете «Действует постоянно», с.110). Вы должны взять кроме Ауры еще улучшение Контактный бой (с.112) на уровне -30% (дальность Б), и не можете взять дополнительно «невозможность парирования» - аура по определению парировать не может..
Классический пример Ауры – покров огня, окружающий огненных элементалей. Обратитесь к описанию Тело из огня (с.262), где описано ее действие. ",1,1,1
7,Основано на (атрибут),Based on (Different Attribute),20,"Это улучшение доступно только для способностей, позволяющих бросок сопротивления против любого из атрибутов (СЛ, ЛВ, ИН, ЗД, Воля, Восп.). Он позволяет кидать не тот атрибут, который кидался обычно, а другой – указанный при покупке способности. Преимуществом это считается, поскольку позволяет настраивать способность, делая ее более эффективной против целей с известными слабостями.",1,1,1
8,Кровяное действие,Blood Agent,100,При атаке с воздействием на площадь или конусом — это преимущество. Подробнее см. ограничение Кровяное действие (с.110).,1,1,1
9,Конус,Cone,0,"Ваша атака распыляется, воздействуя на всех в области, похожей на конус. Конус подчиняется особым правилам (Атаки по области и распылители, с.413). Определите максимальную ширину конуса в ярдах, и максимальную дальность. Конус стоит +50% и плюс +10% за ярд максимальной ширины.
Нельзя объединять Конус с Областью действия, Аурой, Струей, Контактным боем, Быстрой атакой, Излучением. Доступно только для Природных атак или Воздействий.",1,1,1
10,Контактное действие,Contact Agent,150,При атаке с воздействием на площадь или конусом — это преимущество. Подробнее см. ограничение Контактное действие (с.111).,1,1,1
