1,Залом руки,Arm Lock,1,"Дзюдо, Борьба","Дзюдо или Борьба, не может превышать значения умение+4","Эта техника позволяет вам увеличить эффективность болевых приемов борьбы, применяемых на руки. Правила можно найти в параграфе Выкручивание рук, с.403. Таблица см.с.230"
2,Удар назад,Back Kick,2,Каратэ-4,Каратэ," не может превышать значения основного умения Эта техника позволяет вам атаковать противника позади вас, не поворачиваясь к нему лицом. Вы должны знать, что он там есть! Для попадания по противнику делается бросок Удара назад, но во всех остальных отношениях используются правила по ударам ногой.
После удара назад, все броски вашей активной защиты до следующего хода получают -2."
3,Удушение,Choke Hold,2,"Дзюдо-2, Борьба-3","Дзюдо или Борьба, не может превышать значения основного умения",Эта техника позволяет уменьшить базовый штраф -2 к Дзюдо или -3 к Борьбе при использовании болевых и удушающих приемов на горло (с.404).
4,Обезоруживание,Disarming,2,основное умение,любое умение безоружного или контактного боя," не может превышать основного умения+5 Если вы знакомы с этой техникой лучше, чем это предлагает уровень по умолчанию, вы можете использовать ее вместо основного умения, если пытаетесь обезоружить противника (см. Удары по оружию, с.400). Например, если вы знаете Палаш-14 и Обезоруживание (средний меч)-17, вы можете обезоруживать врага, как если бы имели Палаш-17."
5,Двойная атака,Dual-Weapon Attack,2,основное умение-4,любое умение владения одноручным оружием," не может превышать уровня основного умения. Вы можете изучить эту технику для Огнестрельного оружия (пистолеты) даже в реалистичной кампании. Если вы не используете Тотальную атаку и данную технику, то при атаке с двух рук сразу вы получаете -4 на бросок атаки. Эта техника позволяет вам выкупить штраф. (обратите внимание, что вам необходимо знать также и Тренировка левой руки, (с.232), чтобы снять положенный за использование неосновной руки штраф -4.
Подробные правила можно найти в параграфе Атака двумя оружиями (с.417)."
6,Удар локтем,Elbow Strike,1,"Драка-2, Каратэ-2","Драка или Каратэ, не может превышать основного умения","Эта техника позволяет выкупить штраф -2 за удар локтем. Больше можно найти в Удар локтем, с.404."
7,Финт,Feint,2,основное умение,любое умение безоружного или контактного боя," не может превышать значения умение+4 Если вы знакомы с этой техникой лучше, чем это предлагает уровень по умолчанию, вы можете использовать ее вместо основного умения, если пытаетесь провести финт против противника (см. Финт, с.365). Например, если вы знаете Палаш-14 и Финт (средний меч)-16, вы можете использовать Финт, как если бы имели Палаш-16."
8,Залом пальца,Finger Lock,2,Залом руки-3,Залом руки," не может превышать уровня основного умения. Эта техника позволяет вам захватывать пальцы противника и больно их выкручивать. Используются правила по залому рук (с.403), но все повреждение идет на кисть, что быстрей может привести к ее выходу из строя."
9,Бой лежа,Ground Fighting,2,основное умение-4.,любое умение безоружного или контактного боя," не может превышать уровня основного умения. Эта техника позволяет уменьшить штраф -4 за атаку из положения лежа. Бросок атаки при этих условиях делается против уровня техники, а не умения. Например, если у вас есть Борьба-14 и Бой лежа (борьба)-13, вы можете проводить захваты из положения лежа с умением 13, а не 10.
Кроме того, вы можете сделать бросок этой техники, если вам необходимо защититься от атаки сзади. В случае успеха, бросок защиты делается со штрафом -1, а не -3."
10,Стрельба на скаку,Horse Archery,2,Лук-4,Лук и Верховая езда," не может превышать умения Лука Техника позволяет более эффективно использовать лук на скаку. Модификаторы за стрельбу из седла (с.387) не могут уменьшить умение лука ниже уровня этой техники (другие штрафы применяются как обычно). Например, если вы знаете Лук-13 и Стрельба на скаку-11, штрафы за стрельбу с лошади не опустят ваше умение ниже 11, до учета всех остальных модификаторов. "
